#{"t_start": 1707942103.8006618, "env_id": "None"}
r,l,t
64.0,64,2.331821
56.0,56,2.416874
50.0,50,2.491876
11.0,11,2.507991
19.0,19,2.536991
13.0,13,2.555991
35.0,35,2.609193
21.0,21,2.640193
12.0,12,2.658193
16.0,16,2.682192
28.0,28,2.724255
30.0,30,2.769255
16.0,16,2.793257
17.0,17,2.819292
28.0,28,2.861293
56.0,56,2.9445
13.0,13,2.9645
10.0,10,2.9795
21.0,21,3.011609
18.0,18,3.038609
13.0,13,3.057608
29.0,29,3.10061
14.0,14,3.121641
22.0,22,3.15464
13.0,13,3.174641
16.0,16,3.197644
28.0,28,3.240818
32.0,32,3.288819
40.0,40,3.348919
46.0,46,3.417956
20.0,20,3.447955
17.0,17,3.472955
11.0,11,3.489958
51.0,51,3.567015
10.0,10,3.582014
23.0,23,3.617091
39.0,39,3.675091
20.0,20,3.705122
15.0,15,3.728122
32.0,32,3.776121
16.0,16,3.800125
21.0,21,3.831192
40.0,40,3.891196
12.0,12,3.909218
12.0,12,3.927218
27.0,27,3.968217
13.0,13,3.987218
17.0,17,4.012239
18.0,18,4.03924
27.0,27,4.080239
22.0,22,4.112493
15.0,15,4.135494
20.0,20,4.165493
37.0,37,4.22056
10.0,10,4.23556
21.0,21,4.26656
13.0,13,4.286561
34.0,34,4.337612
22.0,22,4.370614
20.0,20,4.399616
15.0,15,4.422691
55.0,55,4.503695
21.0,21,4.535748
11.0,11,4.551748
14.0,14,4.572748
15.0,15,4.595753
24.0,24,4.630771
28.0,28,4.67277
58.0,58,4.759837
14.0,14,4.780838
21.0,21,4.811868
75.0,75,4.923978
20.0,20,4.953977
15.0,15,4.976978
26.0,26,5.015045
17.0,17,5.040045
17.0,17,5.066046
19.0,19,5.094049
14.0,14,5.115065
9.0,9,5.128067
19.0,19,5.157066
11.0,11,5.173065
13.0,13,5.193069
43.0,43,5.25713
10.0,10,5.27213
11.0,11,5.289129
34.0,34,6.668031
39.0,39,6.727062
19.0,19,6.755061
12.0,12,6.773062
14.0,14,6.794065
42.0,42,6.857114
23.0,23,6.892117
19.0,19,6.920235
11.0,11,6.937236
17.0,17,6.962236
21.0,21,6.99424
17.0,17,7.019376
29.0,29,7.062374
27.0,27,7.103376
19.0,19,7.131401
18.0,18,7.159401
12.0,12,7.177401
59.0,59,7.265427
22.0,22,7.29843
16.0,16,7.321465
18.0,18,7.349465
20.0,20,7.379466
40.0,40,7.438526
17.0,17,7.464526
73.0,73,7.573591
20.0,20,7.603594
29.0,29,7.647642
21.0,21,7.678642
15.0,15,7.701645
32.0,32,7.749681
23.0,23,7.78768
17.0,17,7.815943
65.0,65,7.921967
24.0,24,7.961968
25.0,25,8.00197
21.0,21,8.036003
26.0,26,8.079003
20.0,20,8.112028
18.0,18,8.141028
18.0,18,8.170029
48.0,48,8.248088
26.0,26,8.291089
40.0,40,8.356103
32.0,32,8.407107
28.0,28,8.452186
42.0,42,8.520462
26.0,26,8.562462
21.0,21,8.596466
30.0,30,8.644649
18.0,18,8.67365
21.0,21,8.707654
34.0,34,8.762667
20.0,20,8.79467
62.0,62,8.894741
10.0,10,8.910996
41.0,41,8.976995
18.0,18,9.005998
36.0,36,9.064038
33.0,33,9.117244
26.0,26,9.159245
25.0,25,9.200249
21.0,21,9.234329
28.0,28,9.279328
14.0,14,9.302332
16.0,16,9.32956
15.0,15,9.35456
17.0,17,9.381559
23.0,23,9.419852
11.0,11,9.437852
21.0,21,9.471852
20.0,20,9.505857
19.0,19,9.537894
19.0,19,9.569893
16.0,16,9.596897
23.0,23,9.635946
18.0,18,9.666946
16.0,16,9.693946
16.0,16,9.720995
15.0,15,9.745996
34.0,34,9.803999
26.0,26,9.848037
29.0,29,32.255064
55.0,55,32.350092
16.0,16,32.378093
41.0,41,32.448135
29.0,29,32.498134
38.0,38,32.563219
30.0,30,32.615223
19.0,19,32.647283
41.0,41,32.718287
24.0,24,32.759336
36.0,36,32.821339
47.0,47,32.902443
84.0,84,33.046803
19.0,19,33.079804
76.0,76,33.20984
35.0,35,33.270857
30.0,30,33.321861
27.0,27,33.368921
35.0,35,33.429003
17.0,17,33.458004
29.0,29,33.508003
27.0,27,33.555035
46.0,46,33.634063
21.0,21,33.670063
15.0,15,33.696064
13.0,13,33.718066
44.0,44,33.794078
61.0,61,33.898095
80.0,80,34.036227
19.0,19,34.068227
29.0,29,34.118229
13.0,13,34.141244
51.0,51,34.229278
16.0,16,34.257278
15.0,15,34.283278
32.0,32,34.338326
44.0,44,34.414328
42.0,42,34.486357
33.0,33,34.543391
52.0,52,34.63344
43.0,43,34.70744
20.0,20,34.742461
14.0,14,34.766462
25.0,25,34.809461
47.0,47,34.889501
22.0,22,34.927538
22.0,22,34.965539
33.0,33,35.021541
18.0,18,35.053599
46.0,46,35.13266
29.0,29,35.18266
14.0,14,35.20666
23.0,23,35.246728
21.0,21,35.282728
28.0,28,35.33078
36.0,36,35.39278
32.0,32,35.447817
58.0,58,35.547985
20.0,20,35.581985
57.0,57,35.680072
81.0,81,37.231124
32.0,32,37.286124
15.0,15,37.312123
30.0,30,37.36315
38.0,38,37.428167
38.0,38,37.494167
56.0,56,37.590253
48.0,48,37.67232
25.0,25,37.715325
35.0,35,37.776359
43.0,43,37.850486
18.0,18,37.881486
71.0,71,38.002507
32.0,32,38.057552
63.0,63,38.165713
65.0,65,38.27775
34.0,34,38.335781
29.0,29,38.38578
29.0,29,38.435827
13.0,13,38.457826
58.0,58,38.557884
31.0,31,38.610884
46.0,46,38.68891
28.0,28,38.737049
50.0,50,38.822052
43.0,43,38.896129
46.0,46,38.974181
37.0,37,39.038206
41.0,41,39.108206
18.0,18,39.139237
53.0,53,39.229516
40.0,40,39.298515
32.0,32,39.353701
57.0,57,39.450771
28.0,28,39.498772
53.0,53,39.58882
40.0,40,39.657056
39.0,39,39.72406
17.0,17,39.753085
22.0,22,39.791085
16.0,16,39.818089
67.0,67,39.933361
46.0,46,40.012361
13.0,13,40.034622
15.0,15,40.059621
63.0,63,40.167652
58.0,58,40.267689
26.0,26,40.311689
50.0,50,40.396722
127.0,127,40.613878
37.0,37,63.057219
107.0,107,63.241296
42.0,42,63.313377
65.0,65,63.4245
79.0,79,63.560739
73.0,73,63.685767
30.0,30,63.737771
30.0,30,63.788852
16.0,16,63.815851
44.0,44,63.890932
49.0,49,63.975009
41.0,41,64.046013
27.0,27,64.092061
13.0,13,64.11506
58.0,58,64.214127
91.0,91,64.3713
73.0,73,64.496322
37.0,37,64.559391
41.0,41,64.629391
55.0,55,64.724514
31.0,31,64.777548
41.0,41,64.847552
104.0,104,65.026777
67.0,67,65.141921
38.0,38,65.207948
56.0,56,65.304223
44.0,44,65.38025
85.0,85,65.527434
18.0,18,65.557457
39.0,39,65.625457
41.0,41,65.697537
64.0,64,65.808616
42.0,42,65.880643
58.0,58,65.979738
42.0,42,66.051773
143.0,143,66.297932
29.0,29,66.346936
59.0,59,66.447996
45.0,45,67.937922
47.0,47,68.018946
48.0,48,68.101012
48.0,48,68.183034
56.0,56,68.280072
68.0,68,68.397146
55.0,55,68.491282
142.0,142,68.736652
29.0,29,68.785749
60.0,60,68.889808
141.0,141,69.131941
39.0,39,69.199039
53.0,53,69.290181
87.0,87,69.439232
29.0,29,69.489268
82.0,82,69.630298
89.0,89,69.782345
76.0,76,69.913385
127.0,127,70.131575
66.0,66,70.244688
47.0,47,70.325732
41.0,41,70.395761
51.0,51,70.483802
88.0,88,70.634841
101.0,101,70.809043
84.0,84,70.953236
50.0,50,71.039239
35.0,35,71.099316
79.0,79,71.234338
77.0,77,71.366472
55.0,55,93.897271
59.0,59,93.998324
119.0,119,94.203432
55.0,55,94.297508
12.0,12,94.318507
18.0,18,94.349508
87.0,87,94.497691
40.0,40,94.566694
79.0,79,94.701782
65.0,65,94.813998
110.0,110,95.002087
205.0,205,95.355322
65.0,65,95.467381
107.0,107,95.651618
103.0,103,95.827747
84.0,84,95.973985
36.0,36,96.035985
82.0,82,96.177081
62.0,62,96.284148
163.0,163,96.565244
58.0,58,96.665266
93.0,93,96.824549
78.0,78,96.958639
72.0,72,97.08293
45.0,45,97.159932
130.0,130,98.798204
99.0,99,98.96746
169.0,169,99.25862
56.0,56,99.355663
110.0,110,99.543082
178.0,178,99.847327
114.0,114,100.042457
110.0,110,100.231508
51.0,51,100.31854
92.0,92,100.476866
89.0,89,100.62994
64.0,64,100.739004
93.0,93,100.898083
95.0,95,101.061135
107.0,107,101.244611
46.0,46,101.322658
154.0,154,101.585891
53.0,53,101.676923
94.0,94,101.838187
86.0,86,101.985258
89.0,89,102.137306
62.0,62,102.244631
24.0,24,124.579886
108.0,108,124.765964
73.0,73,124.891019
135.0,135,125.122217
130.0,130,125.345411
195.0,195,125.680981
113.0,113,125.874045
32.0,32,125.929065
91.0,91,126.084105
115.0,115,126.282171
119.0,119,126.487261
99.0,99,126.659335
131.0,131,126.884507
88.0,88,127.036567
164.0,164,127.320899
67.0,67,127.436979
93.0,93,127.597072
184.0,184,127.915298
187.0,187,129.650597
93.0,93,129.809695
81.0,81,129.948711
102.0,102,130.124807
101.0,101,130.297908
79.0,79,130.43295
74.0,74,130.560971
110.0,110,130.750277
83.0,83,130.893329
79.0,79,131.02941
99.0,99,131.199715
138.0,138,131.436967
82.0,82,131.577015
144.0,144,131.825176
67.0,67,131.940226
112.0,112,132.132401
159.0,159,132.405707
101.0,101,132.580735
220.0,220,132.959083
114.0,114,155.506023
86.0,86,155.654128
86.0,86,155.801179
118.0,118,156.003225
71.0,71,156.124318
95.0,95,156.287352
122.0,122,156.496559
58.0,58,156.595578
71.0,71,156.717712
53.0,53,156.809716
95.0,95,156.973769
127.0,127,157.191874
119.0,119,157.397981
90.0,90,157.554084
69.0,69,157.67238
127.0,127,157.891437
108.0,108,158.077635
83.0,83,158.220769
187.0,187,158.542925
211.0,211,160.319123
190.0,190,160.645218
174.0,174,160.94434
329.0,329,161.509634
175.0,175,161.809767
185.0,185,162.127068
177.0,177,162.431195
174.0,174,162.729649
106.0,106,162.911687
190.0,190,163.238879
120.0,120,163.445254
294.0,294,186.602915
132.0,132,186.830008
155.0,155,187.097223
90.0,90,187.252307
141.0,141,187.494378
115.0,115,187.694465
119.0,119,187.898658
191.0,191,188.228993
233.0,233,188.632412
220.0,220,189.010802
142.0,142,189.253917
185.0,185,189.57132
174.0,174,191.283285
238.0,238,191.691511
137.0,137,191.927639
383.0,383,192.585144
71.0,71,192.706218
178.0,178,193.012304
142.0,142,193.256644
18.0,18,193.287645
142.0,142,193.53176
144.0,144,193.780139
87.0,87,193.930192
211.0,211,194.292423
280.0,280,217.355493
190.0,190,217.681806
170.0,170,217.975198
279.0,279,218.456515
147.0,147,218.709045
270.0,270,219.174437
219.0,219,219.551621
218.0,218,219.925983
198.0,198,220.267196
248.0,248,222.107256
148.0,148,222.363511
17.0,17,222.393512
260.0,260,222.841658
360.0,360,223.459874
249.0,249,223.889185
21.0,21,223.925185
189.0,189,224.249372
153.0,153,224.512018
101.0,101,224.686546
368.0,368,225.317878
194.0,194,247.954119
137.0,137,248.188658
150.0,150,248.445807
250.0,250,248.873183
192.0,192,249.200464
209.0,209,249.558611
221.0,221,249.937835
169.0,169,250.228019
147.0,147,250.479157
141.0,141,250.721403
187.0,187,251.041599
218.0,218,252.822023
423.0,423,253.545686
148.0,148,253.798963
234.0,234,254.200299
234.0,234,254.60146
157.0,157,254.870525
207.0,207,255.22464
439.0,439,255.979923
327.0,327,278.943237
441.0,441,279.701687
200.0,200,280.044937
388.0,388,280.710381
256.0,256,281.149656
404.0,404,281.840964
265.0,265,283.701403
428.0,428,284.436805
354.0,354,285.047092
346.0,346,285.64042
85.0,85,285.787533
381.0,381,286.442324
184.0,184,286.758676
