#{"t_start": 1707942101.3908827, "env_id": "None"}
r,l,t
15.0,15,23.5679
30.0,30,23.618903
12.0,12,23.639929
57.0,57,23.736956
18.0,18,23.767956
19.0,19,23.800956
18.0,18,23.830998
25.0,25,23.873998
17.0,17,23.902997
31.0,31,23.957051
14.0,14,23.980051
26.0,26,24.025055
38.0,38,24.090151
31.0,31,24.143201
22.0,22,24.1812
18.0,18,24.2112
25.0,25,24.255233
12.0,12,24.275232
13.0,13,24.297232
39.0,39,24.364297
14.0,14,24.388296
14.0,14,24.412297
40.0,40,24.481336
17.0,17,24.510335
34.0,34,24.568382
43.0,43,24.642478
13.0,13,24.664478
24.0,24,24.705478
25.0,25,24.74852
58.0,58,24.848563
13.0,13,24.870564
24.0,24,24.912564
19.0,19,24.944581
13.0,13,24.967581
32.0,32,25.022584
13.0,13,25.044649
18.0,18,25.075649
19.0,19,25.107649
10.0,10,25.124653
14.0,14,25.148736
25.0,25,25.191736
33.0,33,25.247777
11.0,11,25.266778
18.0,18,25.297778
18.0,18,25.32778
9.0,9,25.342808
34.0,34,25.400808
13.0,13,25.423812
17.0,17,25.45284
15.0,15,25.477839
17.0,17,25.50784
24.0,24,25.547879
27.0,27,25.593878
20.0,20,25.627883
20.0,20,25.661987
14.0,14,25.686988
19.0,19,25.718991
40.0,40,25.787046
55.0,55,25.881102
10.0,10,25.899101
19.0,19,25.931183
11.0,11,25.950184
47.0,47,26.030274
40.0,40,26.098273
54.0,54,26.191309
23.0,23,26.230358
37.0,37,26.293357
25.0,25,26.336529
12.0,12,26.35653
22.0,22,26.39453
36.0,36,26.455585
64.0,64,26.565681
53.0,53,26.656841
21.0,21,26.691841
79.0,79,26.826898
13.0,13,26.848952
10.0,10,26.866953
16.0,16,26.893952
13.0,13,26.915958
10.0,10,26.933063
19.0,19,26.966063
29.0,29,27.016067
12.0,12,27.036084
20.0,20,29.093413
34.0,34,29.151508
21.0,21,29.18751
14.0,14,29.211509
22.0,22,29.249529
58.0,58,29.349594
28.0,28,29.398594
16.0,16,29.425597
40.0,40,29.494646
32.0,32,29.550684
15.0,15,29.575683
20.0,20,29.610684
88.0,88,29.761819
14.0,14,29.785818
12.0,12,29.806819
56.0,56,29.902051
21.0,21,29.938105
49.0,49,30.023108
23.0,23,30.063122
26.0,26,30.107122
11.0,11,30.126125
46.0,46,30.205259
16.0,16,30.232324
41.0,41,30.302324
31.0,31,30.3564
16.0,16,30.383399
23.0,23,30.423403
45.0,45,30.500415
12.0,12,30.521417
35.0,35,30.581452
13.0,13,30.604452
25.0,25,30.647508
27.0,27,30.693508
12.0,12,30.713508
18.0,18,30.74472
31.0,31,30.797719
36.0,36,30.859742
80.0,80,30.995803
34.0,34,31.054904
35.0,35,31.114905
23.0,23,31.154932
100.0,100,31.325969
33.0,33,31.38307
16.0,16,31.41007
41.0,41,31.481107
13.0,13,31.503106
17.0,17,31.532109
65.0,65,31.644179
23.0,23,31.684179
39.0,39,31.752263
40.0,40,31.820267
18.0,18,31.851314
18.0,18,31.882314
42.0,42,31.95465
39.0,39,32.021652
27.0,27,32.06816
19.0,19,32.10116
16.0,16,32.128163
16.0,16,32.156238
13.0,13,32.178238
14.0,14,32.202239
17.0,17,32.232242
22.0,22,32.269387
15.0,15,32.295388
25.0,25,32.337472
16.0,16,32.365472
14.0,14,32.389472
35.0,35,32.449581
16.0,16,32.47758
50.0,50,32.562629
13.0,13,32.584629
60.0,60,54.379519
20.0,20,54.417521
30.0,30,54.468592
22.0,22,54.506592
40.0,40,54.575608
108.0,108,54.761806
57.0,57,54.859844
19.0,19,54.892845
41.0,41,54.963937
28.0,28,55.011937
44.0,44,55.087034
14.0,14,55.111033
14.0,14,55.135037
29.0,29,55.185252
30.0,30,55.236255
50.0,50,55.323288
17.0,17,55.352322
49.0,49,55.436326
12.0,12,55.456351
31.0,31,55.51035
27.0,27,55.557427
28.0,28,55.605427
37.0,37,55.668447
24.0,24,55.710446
17.0,17,55.73945
24.0,24,55.78149
17.0,17,55.810489
68.0,68,55.927536
31.0,31,55.980611
38.0,38,56.045616
38.0,38,56.111706
90.0,90,56.267044
58.0,58,56.367079
24.0,24,56.408079
48.0,48,56.491153
62.0,62,56.5972
21.0,21,56.634201
49.0,49,56.718271
36.0,36,56.783334
64.0,64,56.894388
42.0,42,56.966449
34.0,34,57.025449
30.0,30,57.077478
48.0,48,57.159569
43.0,43,57.234568
21.0,21,57.270623
64.0,64,57.380651
49.0,49,57.464685
18.0,18,57.495685
34.0,34,57.554757
19.0,19,57.587758
18.0,18,57.618759
27.0,27,57.664797
30.0,30,57.717798
16.0,16,57.7448
21.0,21,57.780838
11.0,11,57.799838
49.0,49,59.9078
28.0,28,59.955883
95.0,95,60.119899
91.0,91,60.276068
73.0,73,60.401123
52.0,52,60.489199
80.0,80,60.626224
26.0,26,60.670449
42.0,42,60.743453
53.0,53,60.833575
80.0,80,60.971662
94.0,94,61.133678
98.0,98,61.301791
16.0,16,61.32979
147.0,147,61.582969
34.0,34,61.641971
118.0,118,61.845117
36.0,36,61.906161
103.0,103,62.084314
45.0,45,62.16134
47.0,47,62.242344
41.0,41,62.312375
95.0,95,62.47647
108.0,108,62.662605
36.0,36,62.724606
72.0,72,62.848658
128.0,128,63.072892
33.0,33,63.130893
25.0,25,63.174912
101.0,101,63.352017
112.0,112,85.306095
101.0,101,85.479198
33.0,33,85.535197
33.0,33,85.59223
68.0,68,85.70931
79.0,79,85.845349
73.0,73,85.970575
97.0,97,86.138023
75.0,75,86.268252
53.0,53,86.359279
65.0,65,86.471318
44.0,44,86.547365
57.0,57,86.645467
215.0,215,87.016629
61.0,61,87.120748
86.0,86,87.269809
71.0,71,87.390873
49.0,49,87.475902
60.0,60,87.57895
197.0,197,87.917148
60.0,60,88.020188
111.0,111,88.211313
123.0,123,88.423423
93.0,93,88.582536
47.0,47,90.692311
77.0,77,90.824361
166.0,166,91.108488
127.0,127,91.327651
206.0,206,91.679819
147.0,147,91.931957
248.0,248,92.3572
131.0,131,92.582337
192.0,192,92.911555
166.0,166,93.197737
117.0,117,93.398892
110.0,110,93.588992
62.0,62,93.695014
125.0,125,93.910136
104.0,104,94.090432
146.0,146,116.109626
131.0,131,116.333795
237.0,237,116.740164
139.0,139,116.978266
156.0,156,117.24545
214.0,214,117.612714
227.0,227,118.004885
200.0,200,118.348072
183.0,183,118.663206
87.0,87,118.812291
147.0,147,119.066381
154.0,154,119.330493
168.0,168,121.644688
253.0,253,122.080807
118.0,118,122.282125
221.0,221,122.661553
141.0,141,122.905682
191.0,191,123.233008
152.0,152,123.494236
148.0,148,123.747519
258.0,258,124.190708
165.0,165,124.474035
184.0,184,124.790171
241.0,241,147.066339
191.0,191,147.394455
100.0,100,147.565686
159.0,159,147.838811
205.0,205,148.193068
158.0,158,148.464266
177.0,177,148.769524
177.0,177,149.074629
166.0,166,149.358755
165.0,165,149.643875
185.0,185,149.961107
134.0,134,152.213727
241.0,241,152.628122
184.0,184,152.943516
255.0,255,153.379712
175.0,175,153.679824
138.0,138,153.915865
221.0,221,154.293205
254.0,254,154.726571
196.0,196,155.061856
193.0,193,155.392145
153.0,153,155.653234
246.0,246,177.82272
305.0,305,178.346202
163.0,163,178.626373
301.0,301,179.143763
281.0,281,179.628077
249.0,249,180.056611
187.0,187,180.379842
159.0,159,180.65324
330.0,330,183.245761
275.0,275,183.718254
183.0,183,184.031457
157.0,157,184.302577
267.0,267,184.76185
347.0,347,185.360073
394.0,394,186.037254
243.0,243,186.45898
152.0,152,208.470563
267.0,267,208.929817
240.0,240,209.342214
221.0,221,209.722544
266.0,266,210.178852
303.0,303,210.69839
263.0,263,211.148624
236.0,236,211.553819
153.0,153,213.847798
224.0,224,214.233276
128.0,128,214.452372
322.0,322,215.004323
460.0,460,215.791712
441.0,441,216.546174
339.0,339,217.126552
229.0,229,239.350667
226.0,226,239.737969
298.0,298,240.250559
159.0,159,240.52277
278.0,278,241.000268
289.0,289,241.493625
220.0,220,241.869985
214.0,214,242.239429
189.0,189,244.576087
210.0,210,244.937407
178.0,178,245.242126
155.0,155,245.506628
13.0,13,245.528628
263.0,263,245.981003
190.0,190,246.307464
112.0,112,246.499654
187.0,187,246.820989
164.0,164,247.103111
309.0,309,247.633318
164.0,164,247.914429
252.0,252,270.143073
129.0,129,270.365361
218.0,218,270.738635
267.0,267,271.197003
226.0,226,271.585292
179.0,179,271.891728
287.0,287,272.383441
186.0,186,272.709771
265.0,265,273.167086
187.0,187,275.504591
196.0,196,275.842173
273.0,273,276.309395
193.0,193,276.639498
160.0,160,276.913811
197.0,197,277.251028
207.0,207,277.605284
202.0,202,277.951479
214.0,214,278.319684
193.0,193,278.649957
135.0,135,300.675172
185.0,185,300.992277
170.0,170,301.283392
301.0,301,301.797764
205.0,205,302.14817
310.0,310,302.677459
181.0,181,302.986678
107.0,107,303.168786
217.0,217,303.538068
105.0,105,303.723145
143.0,143,305.975969
69.0,69,306.095001
262.0,262,306.544322
179.0,179,306.852536
175.0,175,307.152672
172.0,172,307.44771
202.0,202,307.793848
125.0,125,308.008101
117.0,117,308.207264
196.0,196,308.543598
204.0,204,308.892967
112.0,112,309.084299
